               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.080307,             0.02901,                   0,            0.038021,                 0.5,            0.022586,           0.0022586,            0.087385,            0.027121,                   0,                   0,                   0,                 0.1
                   1,             0.12343,            0.031604,                   0,            0.023239,                 0.5,            0.016163,           0.0028963,            0.089907,            0.026357,                   0,          9.9505e-06,          9.9505e-06,             0.09991
                   2,             0.12756,            0.030551,                   0,            0.027566,                 0.5,            0.018978,           0.0034871,            0.089992,            0.026042,                   0,          1.9802e-05,          1.9802e-05,             0.09982
                   3,             0.12738,            0.030837,                   0,            0.031657,                 0.5,            0.019369,           0.0035762,            0.090171,            0.025715,                   0,          2.9554e-05,          2.9554e-05,             0.09973
                   4,            0.081445,            0.030176,                   0,            0.026858,                 0.5,            0.018378,           0.0033803,            0.090228,            0.025412,                   0,          3.9208e-05,          3.9208e-05,            0.099639
                   5,             0.14086,            0.027954,                   0,            0.027504,                 0.5,            0.017565,           0.0051024,            0.090393,            0.024993,                   0,          4.8762e-05,          4.8762e-05,            0.099549
                   6,             0.13127,             0.02948,                   0,            0.029105,                 0.5,              0.0167,           0.0048384,             0.09075,            0.024906,                   0,          5.8218e-05,          5.8218e-05,            0.099458
                   7,             0.13289,            0.030862,                   0,            0.028808,                 0.5,            0.017151,           0.0049726,            0.090691,             0.02455,                   0,          6.7574e-05,          6.7574e-05,            0.099368
                   8,            0.081104,            0.026706,                   0,           0.0079423,                 0.5,           0.0061152,           0.0007607,            0.090346,            0.024177,                   0,          7.6832e-05,          7.6832e-05,            0.099277
                   9,             0.11525,             0.03174,                   0,             0.01009,                 0.5,           0.0084874,          0.00084874,            0.090392,            0.023708,                   0,           8.599e-05,           8.599e-05,            0.099186
                  10,             0.11835,            0.029222,                   0,            0.007883,                 0.5,           0.0079129,          0.00079129,              0.0905,            0.023385,                   0,           9.505e-05,           9.505e-05,            0.099095
                  11,             0.12848,            0.029518,                   0,           0.0056623,                   1,           0.0057184,          0.00057184,            0.090299,             0.02301,                   0,          0.00010401,          0.00010401,            0.099004
                  12,             0.12667,            0.029951,                   0,            0.003208,                 0.5,           0.0020533,          0.00020533,            0.090001,            0.022688,                   0,          0.00011287,          0.00011287,            0.098913
                  13,             0.13169,            0.030168,                   0,            0.003024,                 0.5,           0.0019296,          0.00019296,            0.089464,            0.022407,                   0,          0.00012163,          0.00012163,            0.098822
                  14,             0.11831,            0.027384,                   0,           0.0036515,                 0.5,           0.0022449,          0.00044897,            0.088851,            0.022181,                   0,           0.0001303,           0.0001303,             0.09873
                  15,             0.11777,            0.027924,                   0,           0.0068068,                   1,           0.0071071,             0.00093,            0.088279,            0.021965,                   0,          0.00013886,          0.00013886,            0.098639
                  16,             0.12315,            0.026133,                   0,           0.0025476,                 0.5,           0.0017924,          0.00017924,            0.087206,            0.021759,                   0,          0.00014733,          0.00014733,            0.098547
                  17,             0.11731,            0.029838,                   0,            0.002421,                 0.5,           0.0018353,          0.00018353,            0.086384,            0.021591,                   0,          0.00015569,          0.00015569,            0.098456
                  18,             0.10818,            0.028808,                   0,           0.0052888,                 0.5,           0.0055125,          0.00055125,             0.08656,            0.021549,                   0,          0.00016396,          0.00016396,            0.098364
                  19,             0.11977,            0.029712,                   0,           0.0055513,                 0.5,           0.0055357,          0.00055357,            0.085633,            0.021401,                   0,          0.00017213,          0.00017213,            0.098272
                  20,            0.073964,            0.026776,                   0,           0.0065648,                 0.5,           0.0062105,          0.00062105,            0.084261,            0.021262,                   0,           0.0001802,           0.0001802,             0.09818
                  21,            0.073604,            0.028405,                   0,            0.008835,                 0.5,           0.0068202,          0.00068202,            0.083012,            0.021155,                   0,          0.00018817,          0.00018817,            0.098088
                  22,             0.11832,             0.02846,                   0,           0.0081268,                 0.5,           0.0068579,          0.00085653,            0.080458,            0.020874,                   0,          0.00019604,          0.00019604,            0.097996
                  23,             0.10352,            0.026623,                   0,           0.0018802,                 0.5,           0.0014477,          0.00043432,            0.075453,            0.020952,                   0,          0.00020381,          0.00020381,            0.097904
                  24,             0.10827,            0.027075,                   0,           0.0045034,                 0.5,           0.0028279,          0.00056558,            0.074069,             0.02095,                   0,          0.00021149,          0.00021149,            0.097811
                  25,             0.06787,            0.025228,                   0,                   0,                   0,                   0,                   0,            0.073566,            0.020853,                   0,          0.00021906,          0.00021906,            0.097719
                  26,             0.11394,              0.0257,                   0,           0.0074161,                   1,           0.0080567,            0.001654,            0.072891,            0.021159,                   0,          0.00022654,          0.00022654,            0.097627
                  27,             0.11539,              0.0269,                   0,            0.010139,                   1,            0.010311,            0.001928,            0.071465,            0.021211,                   0,          0.00023391,          0.00023391,            0.097534
                  28,             0.10344,             0.02847,                   0,           0.0064298,                 0.5,           0.0042036,          0.00042036,            0.070562,            0.021086,                   0,          0.00024119,          0.00024119,            0.097441
                  29,            0.098376,             0.02659,                   0,           0.0022468,                 0.5,           0.0017242,          0.00034484,             0.07195,            0.020287,                   0,          0.00024837,          0.00024837,            0.097348
                  30,             0.10508,            0.025894,                   0,            0.037497,                 0.5,            0.023359,           0.0043584,            0.065353,            0.020502,                   0,          0.00025545,          0.00025545,            0.097255
                  31,             0.10902,            0.024785,                   0,             0.02285,                 0.5,            0.014608,           0.0029215,             0.06252,            0.021231,                   0,          0.00026243,          0.00026243,            0.097162
                  32,            0.095655,             0.02587,                   0,            0.014971,                 0.5,            0.010942,           0.0019351,            0.058707,            0.021643,                   0,          0.00026931,          0.00026931,            0.097069
                  33,            0.065207,            0.025145,                   0,            0.019714,                 0.5,            0.015191,           0.0015191,            0.062749,            0.021431,                   0,          0.00027609,          0.00027609,            0.096976
                  34,             0.10221,            0.026291,                   0,            0.025159,                 0.5,            0.015776,           0.0015776,            0.069314,            0.020754,                   0,          0.00028278,          0.00028278,            0.096883
                  35,            0.087936,            0.027299,                   0,           0.0075042,                 0.5,           0.0074608,          0.00074608,            0.064139,            0.021486,                   0,          0.00028936,          0.00028936,            0.096789
                  36,            0.079248,            0.028789,                   0,           0.0064408,                 0.5,           0.0057849,          0.00096474,            0.062384,            0.021627,                   0,          0.00029585,          0.00029585,            0.096696
                  37,            0.060346,            0.023453,                   0,           0.0074459,                 0.5,           0.0065449,           0.0019635,            0.059497,            0.021914,                   0,          0.00030223,          0.00030223,            0.096602
                  38,            0.093807,            0.026811,                   0,           0.0042793,                 0.5,           0.0048718,          0.00077473,            0.060842,            0.021591,                   0,          0.00030852,          0.00030852,            0.096509
                  39,            0.060448,            0.027737,                   0,           0.0061189,                   1,           0.0071071,          0.00071071,            0.057515,             0.02173,                   0,          0.00031471,          0.00031471,            0.096415
                  40,            0.086687,            0.031661,                   0,            0.011536,                 0.5,           0.0088233,           0.0015004,            0.054141,            0.021719,                   0,           0.0003208,           0.0003208,            0.096321
                  41,            0.060984,            0.022216,                   0,            0.011549,                 0.5,           0.0073968,           0.0014794,            0.054314,            0.021434,                   0,          0.00032679,          0.00032679,            0.096227
                  42,            0.076407,            0.028988,                   0,           0.0098699,                 0.5,           0.0093314,          0.00093314,            0.058165,            0.020278,                   0,          0.00033268,          0.00033268,            0.096133
                  43,            0.058037,            0.025086,                   0,            0.011039,                   1,            0.011916,           0.0015305,            0.058204,            0.020002,                   0,          0.00033847,          0.00033847,            0.096038
                  44,            0.081406,            0.025699,                   0,           0.0094156,                   1,            0.010585,            0.001431,            0.057842,            0.019881,                   0,          0.00034417,          0.00034417,            0.095944
                  45,            0.056155,            0.022361,                   0,            0.010075,             0.93664,            0.010699,           0.0023044,            0.055433,            0.020201,                   0,          0.00034976,          0.00034976,             0.09585
                  46,            0.054308,            0.026701,                   0,            0.010664,                   1,             0.01157,           0.0024781,             0.05448,            0.020168,                   0,          0.00035526,          0.00035526,            0.095755
                  47,            0.077104,            0.029994,                   0,            0.011914,                   1,            0.012134,           0.0025907,            0.054297,            0.019966,                   0,          0.00036065,          0.00036065,            0.095661
                  48,            0.072401,            0.028458,                   0,           0.0098044,                   1,            0.011117,           0.0039733,            0.055807,            0.019587,                   0,          0.00036595,          0.00036595,            0.095566
                  49,            0.091268,            0.025368,                   0,             0.01031,                   1,            0.012438,           0.0028394,            0.055581,            0.019327,                   0,          0.00037115,          0.00037115,            0.095471
                  50,            0.082235,             0.02836,                   0,            0.012586,                   1,            0.013356,           0.0028344,            0.054656,             0.01922,                   0,          0.00037625,          0.00037625,            0.095376
                  51,            0.078342,            0.024316,                   0,            0.013525,                   1,            0.013874,           0.0029044,            0.051759,            0.019236,                   0,          0.00038125,          0.00038125,            0.095281
                  52,            0.066915,            0.030131,                   0,            0.013345,                   1,            0.014014,            0.003585,             0.05245,            0.018984,                   0,          0.00038615,          0.00038615,            0.095186
                  53,            0.079706,            0.029281,                   0,            0.013692,                   1,            0.014851,            0.005279,            0.051247,            0.019139,                   0,          0.00039095,          0.00039095,            0.095091
                  54,             0.04935,            0.025115,                   0,             0.01418,                   1,            0.014915,           0.0037906,            0.048525,            0.019207,                   0,          0.00039566,          0.00039566,            0.094996
                  55,             0.06966,            0.032015,                   0,            0.014143,                 0.5,             0.01214,           0.0032275,            0.049118,            0.019055,                   0,          0.00040026,          0.00040026,              0.0949
                  56,            0.072639,            0.023713,                   0,            0.029079,                 0.5,            0.019146,           0.0029929,            0.051829,            0.018796,                   0,          0.00040477,          0.00040477,            0.094805
                  57,            0.053805,            0.026807,                   0,            0.031876,                 0.5,            0.021308,           0.0035332,            0.048457,            0.019188,                   0,          0.00040917,          0.00040917,            0.094709
                  58,            0.071731,            0.034006,                   0,            0.039162,                 0.5,             0.02615,           0.0038789,            0.046694,            0.019415,                   0,          0.00041348,          0.00041348,            0.094613
                  59,            0.067028,            0.029423,                   0,            0.045366,                 0.5,            0.027876,           0.0043308,            0.045728,            0.019349,                   0,          0.00041769,          0.00041769,            0.094518
                  60,            0.049909,             0.02683,                   0,            0.025478,                 0.5,            0.017055,           0.0047579,            0.043769,             0.01921,                   0,           0.0004218,           0.0004218,            0.094422
                  61,            0.074732,            0.029858,                   0,            0.026112,                 0.5,            0.017676,           0.0048398,            0.043704,            0.018965,                   0,          0.00042581,          0.00042581,            0.094326
                  62,            0.059044,            0.028186,                   0,            0.021536,                 0.5,            0.014867,           0.0042251,            0.041073,            0.018978,                   0,          0.00042972,          0.00042972,             0.09423
                  63,            0.081213,            0.024193,                   0,            0.021184,                 0.5,             0.01629,            0.003258,            0.039413,            0.019026,                   0,          0.00043353,          0.00043353,            0.094134
                  64,            0.066029,            0.028717,                   0,            0.024805,                 0.5,            0.021899,           0.0021899,            0.037348,            0.019074,                   0,          0.00043725,          0.00043725,            0.094037
                  65,            0.066101,             0.02384,                   0,            0.016276,                 0.5,            0.017929,           0.0017929,            0.038646,            0.019063,                   0,          0.00044086,          0.00044086,            0.093941
                  66,            0.074562,             0.02687,                   0,            0.019699,                 0.5,            0.018909,           0.0018909,             0.03632,            0.019146,                   0,          0.00044438,          0.00044438,            0.093844
                  67,            0.044651,            0.024119,                   0,            0.019125,                 0.5,             0.02107,            0.002107,            0.035077,            0.019158,                   0,          0.00044779,          0.00044779,            0.093748
                  68,            0.042809,            0.026517,                   0,             0.03545,                 0.5,            0.026808,           0.0053616,            0.030709,            0.019677,                   0,          0.00045111,          0.00045111,            0.093651
                  69,            0.062539,            0.022326,                   0,            0.010431,                   1,            0.012438,           0.0035431,            0.030457,            0.020132,                   0,          0.00045433,          0.00045433,            0.093554
                  70,            0.070055,            0.029917,                   0,            0.012778,                 0.5,            0.012558,           0.0062101,            0.028685,            0.020058,                   0,          0.00045745,          0.00045745,            0.093457
                  71,            0.046021,            0.019721,                   0,            0.016378,                 0.5,            0.016285,           0.0083224,            0.028433,            0.019953,                   0,          0.00046047,          0.00046047,             0.09336
                  72,            0.050121,            0.021145,                   0,            0.024752,                 0.5,            0.018982,            0.012253,             0.03048,            0.019321,                   0,          0.00046339,          0.00046339,            0.093263
                  73,            0.066892,            0.027927,                   0,            0.036098,                 0.5,            0.028614,            0.018891,            0.031605,            0.018985,                   0,          0.00046621,          0.00046621,            0.093166
                  74,            0.069067,            0.027695,                   0,            0.034544,                 0.5,            0.032032,            0.017661,            0.030996,             0.01894,                   0,          0.00046894,          0.00046894,            0.093069
                  75,            0.048922,            0.022046,                   0,            0.055379,                   1,            0.056857,            0.023308,            0.031569,            0.018662,                   0,          0.00047156,          0.00047156,            0.092972
                  76,            0.062198,            0.024325,                   0,            0.065938,                   1,            0.071071,             0.02473,            0.032646,            0.018451,                   0,          0.00047409,          0.00047409,            0.092874
                  77,            0.069531,            0.024594,                   0,            0.018869,                   1,             0.01932,           0.0096602,              0.0391,            0.018361,                   0,          0.00047651,          0.00047651,            0.092777
                  78,            0.045371,            0.025097,                   0,            0.025273,                   1,             0.02519,           0.0070642,            0.042327,            0.017724,                   0,          0.00047884,          0.00047884,            0.092679
                  79,            0.066572,            0.025731,                   0,            0.049319,                   1,            0.051026,           0.0066919,            0.038997,            0.017553,                   0,          0.00048107,          0.00048107,            0.092581
                  80,            0.072065,            0.025357,                   0,            0.041203,                   1,            0.046279,           0.0046279,             0.03777,            0.017413,                   0,           0.0004832,           0.0004832,            0.092483
                  81,            0.045894,              0.0321,                   0,            0.053881,                   1,            0.056857,            0.011371,            0.036427,            0.017148,                   0,          0.00048523,          0.00048523,            0.092385
                  82,            0.066437,             0.02397,                   0,            0.057874,                   1,            0.062187,           0.0078081,            0.034083,            0.017225,                   0,          0.00048716,          0.00048716,            0.092287
                  83,             0.04298,            0.023922,                   0,            0.055489,                   1,            0.058529,           0.0073513,            0.031926,            0.017444,                   0,          0.00048899,          0.00048899,            0.092189
                  84,            0.062031,            0.024981,                   0,            0.058557,                   1,            0.058529,            0.011706,            0.033069,            0.017283,                   0,          0.00049073,          0.00049073,            0.092091
                  85,            0.058975,            0.022255,                   0,            0.053599,                   1,            0.058529,            0.017614,            0.031714,            0.017451,                   0,          0.00049236,          0.00049236,            0.091992
                  86,            0.061922,             0.02248,                   0,            0.065438,             0.98091,            0.066333,            0.019175,            0.031315,            0.017407,                   0,           0.0004939,           0.0004939,            0.091894
                  87,            0.074352,            0.023181,                   0,              0.0811,                 0.5,            0.076964,            0.024366,            0.030593,            0.017297,                   0,          0.00049533,          0.00049533,            0.091795
                  88,            0.066966,            0.027976,                   0,            0.083549,                 0.5,            0.089483,            0.031118,            0.030943,            0.017045,                   0,          0.00049667,          0.00049667,            0.091697
                  89,            0.054686,            0.024229,                   0,            0.095793,                 0.5,             0.07331,            0.040318,            0.031254,            0.016764,                   0,          0.00049791,          0.00049791,            0.091598
                  90,             0.04552,            0.023463,                   0,            0.096147,                 0.5,             0.08075,            0.043554,            0.031285,            0.016546,                   0,          0.00049905,          0.00049905,            0.091499
                  91,            0.069026,            0.026454,                   0,            0.071961,                   1,            0.076538,            0.038316,            0.030895,            0.016474,                   0,          0.00050009,          0.00050009,              0.0914
                  92,            0.061958,            0.032552,                   0,            0.094897,                   1,             0.10474,             0.05098,            0.030137,            0.016447,                   0,          0.00050103,          0.00050103,            0.091301
                  93,            0.037009,            0.016983,                   0,             0.11471,                 0.5,             0.10733,            0.040156,            0.028349,            0.016741,                   0,          0.00050187,          0.00050187,            0.091202
                  94,            0.058686,            0.022335,                   0,             0.12216,                 0.5,            0.084097,             0.04579,            0.026892,            0.017653,                   0,          0.00050262,          0.00050262,            0.091103
                  95,            0.041791,            0.025011,                   0,            0.065726,                 0.5,            0.065855,            0.040628,            0.025775,            0.017605,                   0,          0.00050326,          0.00050326,            0.091003
                  96,            0.040585,            0.021025,                   0,            0.069853,                   1,            0.071071,            0.041808,            0.026337,             0.01741,                   0,          0.00050381,          0.00050381,            0.090904
                  97,            0.056144,            0.024804,                   0,            0.083544,                   1,            0.090455,            0.053562,             0.02781,            0.017206,                   0,          0.00050425,          0.00050425,            0.090804
                  98,            0.057529,            0.032061,                   0,            0.097557,                   1,             0.11451,            0.059901,            0.029091,            0.016953,                   0,           0.0005046,           0.0005046,            0.090705
