               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.041713,            0.023172,                   0,             0.30176,                 0.5,             0.23643,             0.14186,            0.029564,            0.016783,                   0,          0.00050485,          0.00050485,            0.090605
                 100,             0.07619,            0.026803,                   0,             0.32818,                 0.5,             0.24192,             0.12481,            0.030068,            0.016624,                   0,            0.000505,            0.000505,            0.090505
                 101,            0.056832,            0.027375,                   0,             0.32889,                 0.5,             0.23167,             0.11918,            0.030194,            0.016515,                   0,          0.00050505,          0.00050505,            0.090405
                 102,            0.053777,            0.034132,                   0,             0.49776,                 0.5,             0.30632,             0.21443,            0.030544,            0.016244,                   0,            0.000505,            0.000505,            0.090305
                 103,            0.047139,             0.02246,                   0,             0.93966,                 0.5,             0.55382,             0.38768,            0.028484,             0.01619,                   0,          0.00050485,          0.00050485,            0.090205
                 104,            0.038403,            0.024245,                   0,              0.9779,                 0.5,             0.56643,              0.3965,            0.029072,            0.015959,                   0,          0.00050461,          0.00050461,            0.090105
                 105,            0.050289,            0.027114,                   0,             0.99147,                 0.5,             0.56167,             0.39317,            0.027571,            0.015766,                   0,          0.00050426,          0.00050426,            0.090004
                 106,            0.052673,            0.023862,                   0,             0.99344,                 0.5,             0.56167,             0.34369,            0.027177,            0.015709,                   0,          0.00050382,          0.00050382,            0.089904
                 107,            0.073019,            0.023945,                   0,             0.98369,                 0.5,             0.57192,               0.347,            0.028015,            0.015525,                   0,          0.00050327,          0.00050327,            0.089803
                 108,              0.0687,            0.023904,                   0,              0.9673,                 0.5,             0.57192,               0.347,            0.027171,            0.015435,                   0,          0.00050263,          0.00050263,            0.089703
                 109,            0.068278,            0.023222,                   0,             0.98529,                 0.5,             0.58591,             0.41014,            0.025405,            0.015394,                   0,          0.00050189,          0.00050189,            0.089602
                 110,            0.034182,            0.021066,                   0,             0.98534,                 0.5,             0.60611,             0.47382,            0.024718,            0.015247,                   0,          0.00050105,          0.00050105,            0.089501
                 111,            0.055997,            0.025433,                   0,             0.49584,                 0.5,                0.62,               0.496,             0.02423,            0.015077,                   0,          0.00050011,          0.00050011,              0.0894
                 112,            0.067248,            0.031622,                   0,              0.9869,                 0.5,             0.66167,             0.52933,            0.025172,            0.015011,                   0,          0.00049907,          0.00049907,            0.089299
                 113,            0.034341,            0.024212,                   0,             0.98723,                 0.5,               0.695,             0.53604,            0.024993,            0.014985,                   0,          0.00049793,          0.00049793,            0.089198
                 114,            0.050756,            0.019475,                   0,              0.9924,                 0.5,               0.745,             0.57104,            0.024203,            0.015087,                   0,           0.0004967,           0.0004967,            0.089097
                 115,            0.052629,             0.01838,                   0,             0.98737,                 0.5,               0.745,             0.57104,            0.023937,            0.014987,                   0,          0.00049536,          0.00049536,            0.088995
                 116,            0.062361,            0.025412,                   0,             0.66388,             0.99163,             0.82833,             0.62938,            0.025096,            0.014815,                   0,          0.00049393,          0.00049393,            0.088894
                 117,            0.056985,             0.02544,                   0,             0.66171,             0.98514,             0.82833,             0.59608,            0.025635,            0.014693,                   0,          0.00049239,          0.00049239,            0.088792
                 118,            0.053433,            0.028243,                   0,             0.99183,                 0.5,               0.695,             0.51609,            0.025757,            0.014595,                   0,          0.00049076,          0.00049076,            0.088691
                 119,            0.058377,            0.022849,                   0,             0.99753,                   1,               0.995,             0.72129,            0.027515,            0.014161,                   0,          0.00048903,          0.00048903,            0.088589
                 120,            0.042516,            0.019027,                   0,             0.99943,                   1,               0.995,             0.59617,             0.02691,            0.013918,                   0,           0.0004872,           0.0004872,            0.088487
                 121,            0.031503,            0.016143,                   0,               0.999,                   1,               0.995,             0.59617,            0.026261,            0.013847,                   0,          0.00048527,          0.00048527,            0.088385
                 122,            0.063748,            0.019787,                   0,             0.99936,                   1,               0.995,             0.54621,            0.027598,            0.013538,                   0,          0.00048324,          0.00048324,            0.088283
                 123,            0.058543,            0.021824,                   0,                   1,             0.99874,               0.995,             0.54621,            0.028219,            0.013317,                   0,          0.00048111,          0.00048111,            0.088181
                 124,            0.059977,            0.027377,                   0,              0.9995,                   1,               0.995,             0.54621,            0.026851,            0.013321,                   0,          0.00047889,          0.00047889,            0.088079
                 125,            0.065219,            0.021548,                   0,             0.99955,                   1,               0.995,             0.64613,            0.025672,            0.013574,                   0,          0.00047656,          0.00047656,            0.087977
                 126,            0.051392,            0.021088,                   0,             0.99899,                   1,               0.995,             0.54663,            0.024608,            0.013658,                   0,          0.00047414,          0.00047414,            0.087874
                 127,            0.046669,            0.022713,                   0,             0.99914,                   1,               0.995,             0.59658,            0.022873,            0.013689,                   0,          0.00047161,          0.00047161,            0.087772
                 128,            0.032008,             0.02067,                   0,              0.9993,                   1,               0.995,             0.69609,            0.022876,            0.013633,                   0,          0.00046899,          0.00046899,            0.087669
                 129,            0.049848,            0.020566,                   0,                   1,             0.99984,               0.995,             0.69609,            0.023455,            0.013527,                   0,          0.00046627,          0.00046627,            0.087566
                 130,            0.054913,            0.031986,                   0,             0.99931,                   1,               0.995,             0.74604,            0.023532,            0.013221,                   0,          0.00046345,          0.00046345,            0.087463
                 131,            0.054056,            0.022846,                   0,             0.99974,                   1,               0.995,              0.6965,            0.023151,             0.01306,                   0,          0.00046053,          0.00046053,            0.087361
                 132,             0.05816,            0.025709,                   0,             0.99937,                   1,               0.995,              0.6965,            0.025231,             0.01277,                   0,          0.00045751,          0.00045751,            0.087258
                 133,            0.033984,            0.016578,                   0,             0.99908,                   1,               0.995,             0.69609,            0.022902,            0.012871,                   0,          0.00045439,          0.00045439,            0.087154
                 134,            0.032344,            0.025125,                   0,             0.99935,                   1,               0.995,              0.6965,            0.023409,            0.012679,                   0,          0.00045118,          0.00045118,            0.087051
                 135,            0.048668,            0.018931,                   0,             0.99919,                   1,               0.995,             0.62179,             0.02434,            0.012495,                   0,          0.00044786,          0.00044786,            0.086948
                 136,            0.047352,            0.023741,                   0,             0.99882,                   1,               0.995,             0.62179,            0.023696,            0.012356,                   0,          0.00044445,          0.00044445,            0.086844
                 137,            0.051869,            0.021394,                   0,             0.99965,                   1,               0.995,             0.54709,            0.024601,            0.012077,                   0,          0.00044093,          0.00044093,            0.086741
                 138,            0.031426,             0.02184,                   0,             0.99949,                   1,               0.995,             0.54709,            0.024771,            0.011934,                   0,          0.00043732,          0.00043732,            0.086637
                 139,            0.051753,            0.025707,                   0,             0.99976,                   1,               0.995,             0.54709,            0.025387,            0.011758,                   0,          0.00043361,          0.00043361,            0.086534
                 140,            0.067633,            0.025959,                   0,             0.99998,                   1,               0.995,             0.54709,            0.025681,            0.011593,                   0,           0.0004298,           0.0004298,             0.08643
                 141,             0.07284,             0.01927,                   0,             0.99937,                   1,               0.995,             0.64658,            0.023865,            0.011928,                   0,          0.00042589,          0.00042589,            0.086326
                 142,            0.050447,            0.021492,                   0,             0.99964,                   1,               0.995,             0.72129,            0.021981,            0.012021,                   0,          0.00042188,          0.00042188,            0.086222
                 143,            0.044572,            0.021848,                   0,             0.99995,                   1,               0.995,             0.72129,              0.0204,             0.01204,                   0,          0.00041777,          0.00041777,            0.086118
                 144,            0.059453,            0.023826,                   0,                   1,             0.99935,               0.995,             0.74609,            0.019195,            0.011899,                   0,          0.00041357,          0.00041357,            0.086014
                 145,            0.061583,            0.018704,                   0,             0.99974,                   1,               0.995,             0.74609,             0.01904,            0.011803,                   0,          0.00040926,          0.00040926,            0.085909
                 146,            0.043129,            0.022176,                   0,              0.9989,                   1,               0.995,             0.74609,            0.019187,            0.011656,                   0,          0.00040486,          0.00040486,            0.085805
                 147,            0.039553,            0.021271,                   0,             0.99983,                   1,               0.995,             0.82079,            0.019238,            0.011511,                   0,          0.00040035,          0.00040035,              0.0857
                 148,            0.046193,            0.018297,                   0,             0.99961,                   1,               0.995,             0.82079,            0.019201,            0.011309,                   0,          0.00039575,          0.00039575,            0.085596
                 149,            0.058348,            0.020565,                   0,             0.99977,                   1,               0.995,              0.8955,            0.018765,            0.011219,                   0,          0.00039105,          0.00039105,            0.085491
                 150,            0.052355,            0.019978,                   0,             0.99949,                   1,               0.995,             0.82079,            0.018458,            0.011147,                   0,          0.00038625,          0.00038625,            0.085386
                 151,            0.047289,            0.024631,                   0,             0.99993,                   1,               0.995,             0.72129,            0.018724,            0.011155,                   0,          0.00038135,          0.00038135,            0.085281
                 152,            0.051204,            0.022958,                   0,             0.99926,                   1,               0.995,               0.796,            0.019211,            0.011053,                   0,          0.00037635,          0.00037635,            0.085176
                 153,            0.048523,            0.020897,                   0,               0.999,                   1,               0.995,               0.796,            0.019928,             0.01091,                   0,          0.00037125,          0.00037125,            0.085071
                 154,            0.054414,            0.019254,                   0,             0.99973,                   1,               0.995,               0.796,            0.018441,             0.01096,                   0,          0.00036606,          0.00036606,            0.084966
                 155,            0.049442,            0.025731,                   0,             0.99959,                   1,               0.995,             0.72129,            0.018483,            0.010906,                   0,          0.00036076,          0.00036076,            0.084861
                 156,            0.066823,            0.020196,                   0,             0.99989,                   1,               0.995,             0.82079,            0.018751,            0.010813,                   0,          0.00035537,          0.00035537,            0.084755
                 157,            0.053581,             0.02233,                   0,             0.99969,                   1,               0.995,             0.74609,            0.019475,            0.010741,                   0,          0.00034987,          0.00034987,             0.08465
                 158,            0.047909,            0.017215,                   0,             0.99981,                   1,               0.995,             0.72129,            0.020569,            0.010665,                   0,          0.00034428,          0.00034428,            0.084544
                 159,            0.046333,            0.025365,                   0,             0.99946,                   1,               0.995,             0.64658,            0.021281,            0.010585,                   0,          0.00033859,          0.00033859,            0.084439
                 160,            0.041062,            0.019315,                   0,                   1,             0.99979,               0.995,             0.72129,            0.019621,            0.010583,                   0,           0.0003328,           0.0003328,            0.084333
                 161,            0.043138,            0.018099,                   0,             0.99927,                   1,               0.995,             0.74609,            0.019404,            0.010528,                   0,          0.00032691,          0.00032691,            0.084227
                 162,            0.041753,            0.016878,                   0,             0.99946,                   1,               0.995,             0.74609,            0.019746,            0.010516,                   0,          0.00032092,          0.00032092,            0.084121
                 163,            0.028886,            0.014748,                   0,             0.99997,                   1,               0.995,             0.67138,            0.020072,             0.01042,                   0,          0.00031483,          0.00031483,            0.084015
                 164,            0.047661,            0.022613,                   0,              0.9997,                   1,               0.995,             0.67138,            0.020055,            0.010402,                   0,          0.00030865,          0.00030865,            0.083909
                 165,            0.028425,            0.013875,                   0,             0.99938,                   1,               0.995,             0.67138,            0.018548,            0.010365,                   0,          0.00030236,          0.00030236,            0.083802
                 166,            0.036498,             0.02132,                   0,             0.99951,                   1,               0.995,             0.64658,            0.019714,            0.010249,                   0,          0.00029598,          0.00029598,            0.083696
                 167,            0.034004,            0.022791,                   0,             0.99965,                   1,               0.995,             0.64658,            0.019001,            0.010195,                   0,          0.00028949,          0.00028949,            0.083589
                 168,            0.037578,            0.022979,                   0,              0.9994,                   1,               0.995,             0.74609,            0.018853,            0.010132,                   0,          0.00028291,          0.00028291,            0.083483
                 169,            0.040338,            0.020513,                   0,             0.99956,                   1,               0.995,               0.796,            0.019419,            0.010067,                   0,          0.00027623,          0.00027623,            0.083376
                 170,            0.035696,            0.018704,                   0,             0.99936,                   1,               0.995,             0.82079,            0.018537,            0.010022,                   0,          0.00026945,          0.00026945,            0.083269
                 171,            0.048194,             0.01777,                   0,             0.99992,                   1,               0.995,             0.82079,            0.017908,           0.0099654,                   0,          0.00026257,          0.00026257,            0.083163
                 172,            0.054309,            0.019525,                   0,             0.99969,                   1,               0.995,             0.72129,            0.017592,           0.0099506,                   0,          0.00025559,          0.00025559,            0.083056
                 173,            0.055475,             0.01708,                   0,             0.99949,                   1,               0.995,             0.69609,             0.01784,           0.0099034,                   0,          0.00024851,          0.00024851,            0.082949
                 174,             0.02711,            0.015635,                   0,              0.9999,                   1,               0.995,             0.74604,            0.017357,           0.0098406,                   0,          0.00024134,          0.00024134,            0.082841
                 175,            0.039441,            0.014379,                   0,             0.99993,                   1,               0.995,             0.84554,            0.017564,           0.0097679,                   0,          0.00023406,          0.00023406,            0.082734
                 176,            0.037376,            0.016285,                   0,             0.99963,                   1,               0.995,             0.84554,            0.017849,            0.009662,                   0,          0.00022669,          0.00022669,            0.082627
                 177,            0.027743,            0.014919,                   0,             0.99966,                   1,               0.995,               0.796,             0.01711,           0.0096011,                   0,          0.00021921,          0.00021921,            0.082519
                 178,            0.064953,            0.022477,                   0,             0.99994,                   1,               0.995,              0.8955,             0.01756,           0.0095284,                   0,          0.00021164,          0.00021164,            0.082412
                 179,            0.026003,            0.020686,                   0,             0.99996,                   1,               0.995,              0.8955,            0.018305,           0.0094489,                   0,          0.00020397,          0.00020397,            0.082304
                 180,            0.032206,            0.015853,                   0,             0.99966,                   1,               0.995,              0.8955,            0.017898,            0.009437,                   0,           0.0001962,           0.0001962,            0.082196
                 181,            0.035927,            0.020886,                   0,             0.99966,                   1,               0.995,              0.8955,            0.018813,            0.009414,                   0,          0.00018833,          0.00018833,            0.082088
                 182,            0.042914,            0.018692,                   0,             0.99996,                   1,               0.995,             0.82079,            0.017884,           0.0093727,                   0,          0.00018036,          0.00018036,             0.08198
                 183,            0.054611,            0.015656,                   0,             0.99996,                   1,               0.995,             0.82079,            0.018426,           0.0093544,                   0,          0.00017229,          0.00017229,            0.081872
                 184,            0.041594,            0.019184,                   0,             0.99994,                   1,               0.995,             0.84554,             0.01794,           0.0093274,                   0,          0.00016413,          0.00016413,            0.081764
                 185,            0.049999,            0.022962,                   0,             0.99962,                   1,               0.995,               0.796,            0.017961,           0.0093313,                   0,          0.00015586,          0.00015586,            0.081656
                 186,            0.033973,            0.018779,                   0,             0.99991,                   1,               0.995,             0.82079,            0.017181,           0.0093291,                   0,           0.0001475,           0.0001475,            0.081547
                 187,            0.042729,            0.016131,                   0,             0.99992,                   1,               0.995,             0.84554,            0.016301,           0.0093066,                   0,          0.00013903,          0.00013903,            0.081439
                 188,            0.038216,            0.017434,                   0,             0.99964,                   1,               0.995,             0.84554,            0.016149,           0.0092943,                   0,          0.00013047,          0.00013047,             0.08133
                 189,             0.02335,            0.014314,                   0,             0.99963,                   1,               0.995,             0.84554,            0.016672,            0.009268,                   0,          0.00012181,          0.00012181,            0.081222
                 190,            0.034713,            0.018064,                   0,             0.99994,                   1,               0.995,             0.84554,            0.017124,           0.0092231,                   0,          0.00011305,          0.00011305,            0.081113
                 191,            0.044431,             0.01479,                   0,             0.99965,                   1,               0.995,              0.8955,            0.017279,           0.0092044,                   0,          0.00010419,          0.00010419,            0.081004
                 192,             0.02429,             0.02384,                   0,             0.99995,                   1,               0.995,             0.82079,            0.017465,           0.0091808,                   0,          9.5232e-05,          9.5232e-05,            0.080895
                 193,             0.02465,            0.018053,                   0,             0.99995,                   1,               0.995,              0.8955,            0.016884,           0.0091487,                   0,          8.6175e-05,          8.6175e-05,            0.080786
                 194,            0.021632,            0.014137,                   0,             0.99995,                   1,               0.995,              0.8955,            0.016408,           0.0091506,                   0,          7.7018e-05,          7.7018e-05,            0.080677
                 195,            0.056588,            0.017159,                   0,             0.99994,                   1,               0.995,              0.8955,            0.016308,             0.00915,                   0,          6.7763e-05,          6.7763e-05,            0.080568
                 196,            0.059055,             0.01791,                   0,             0.99992,                   1,               0.995,              0.8955,            0.016164,           0.0091283,                   0,          5.8408e-05,          5.8408e-05,            0.080458
                 197,             0.04633,            0.015626,                   0,             0.99989,                   1,               0.995,              0.8955,            0.015885,           0.0090979,                   0,          4.8955e-05,          4.8955e-05,            0.080349
                 198,            0.036182,            0.014624,                   0,             0.99958,                   1,               0.995,              0.8955,            0.015721,           0.0090948,                   0,          3.9402e-05,          3.9402e-05,            0.080239
                 199,            0.033628,            0.016177,                   0,             0.99991,                   1,               0.995,              0.8955,            0.015721,           0.0090669,                   0,          2.9751e-05,          2.9751e-05,             0.08013
